year,recipient_code,chn_aid
2000,AFG,500000
2001,AFG,4745287.4316
2002,AFG,120000
2003,AFG,1341632.3716
2004,AFG,20400000
2006,AFG,1000000
2007,AFG,12015893.29
2008,AFG,16218966.116
2009,AFG,2287500
2010,AFG,1250000
2011,AFG,4000000
2012,AFG,681206.1591
2013,AFG,32280148.58
2014,AFG,0
2004,ALB,1200000
2005,ALB,13800
2007,ALB,1230000
2008,ALB,0
2009,ALB,1463825.351
2010,ALB,20000
2011,ALB,0
2002,DZA,3000000
2010,DZA,44311385.37
2011,DZA,0
2000,AGO,0
2001,AGO,600000
2002,AGO,146804086.707
2003,AGO,11000000
2004,AGO,0
2005,AGO,7102090.062
2006,AGO,200000
2007,AGO,239835330.6413
2008,AGO,28798000
2011,AGO,309527.5045
2012,AGO,0
2013,AGO,32280148.58
2014,AGO,84256545.0933
2010,ATG,1037037.037
2011,ATG,45000000
2012,ATG,1013888.237
2013,ATG,4842022.288
2003,ARM,650000
2005,ARM,1220358.012
2006,ARM,940623.0645
2009,ARM,2195738.027
2012,ARM,11089402.59
2014,ARM,9766524.565
2004,AZE,600000
2005,AZE,1830537.019
2010,AZE,2900000
2000,BGD,48317907.68
2002,BGD,19330774.624
2004,BGD,945737.3979
2006,BGD,216000000
2007,BGD,1014664.27344
2008,BGD,0
2009,BGD,270288232.165
2010,BGD,14770461.79
2011,BGD,94305292.444
2012,BGD,0
2013,BGD,227000000
2014,BGD,87000000
2000,BRB,950000
2006,BRB,0
2001,BLR,1200000
2002,BLR,1208173.414
2003,BLR,1838161.858
2007,BLR,11901406.632
2009,BLR,0
2010,BLR,0
2011,BLR,11000000
2013,BLR,100610111.44
2000,BEN,9240799.843
2002,BEN,0
2004,BEN,0
2005,BEN,0
2006,BEN,0
2007,BEN,3943459.985
2008,BEN,28782548.563
2009,BEN,12706849.22
2010,BEN,0
2013,BEN,65880664.214
2014,BEN,840000
2003,BOL,30000
2006,BOL,1200000
2008,BOL,0
2009,BOL,60300000
2010,BOL,40000000
2011,BOL,63500000
2012,BOL,223800000
2013,BOL,12912059.43
2014,BOL,502000000
2001,BIH,1574000
2003,BIH,2260000
2000,BWA,0
2003,BWA,24163237.16
2004,BWA,40543698.4
2005,BWA,0
2006,BWA,9543340.893
2007,BWA,1314486.662
2008,BWA,0
2009,BWA,4394271.247286
2010,BWA,40600000
2011,BWA,241361.66702700002
2012,BWA,0
2014,BWA,19496.25393
2011,BRA,100000
2000,BDI,0
2001,BDI,45722577.22
2002,BDI,0
2003,BDI,3624485.575
2004,BDI,7910000
2005,BDI,0
2006,BDI,12544834.72
2007,BDI,52609951.687
2008,BDI,14500549.142
2009,BDI,0
2010,BDI,0
2011,BDI,23214562.843000002
2012,BDI,1546570.315
2013,BDI,0
2014,BDI,15893877.0471
2000,KHM,7021096.6125
2001,KHM,9516916.17052
2002,KHM,211585647.4334
2003,KHM,30060809.291
2004,KHM,291639.25659999996
2005,KHM,37810669.3825
2006,KHM,32537624.92258
2007,KHM,60875569.93
2008,KHM,3930373.71411
2009,KHM,333591745.814
2010,KHM,725627323.6179
2011,KHM,189804104.65592998
2012,KHM,133419387.73
2013,KHM,211044579.31
2014,KHM,44369599.355000004
2000,CMR,0
2001,CMR,24525591.89
2002,CMR,5842279.6529
2003,CMR,344115.437
2004,CMR,0
2005,CMR,0
2006,CMR,0
2007,CMR,85808652.0569
2008,CMR,0
2009,CMR,972234814.0332
2010,CMR,83892630.40842
2011,CMR,568379783.1514
2012,CMR,682494556.04
2013,CMR,28771667.867399998
2014,CMR,385808808
2000,CPV,0
2002,CPV,0
2004,CPV,0
2005,CPV,15788824.49
2006,CPV,6908966.943
2007,CPV,0
2008,CPV,0
2010,CPV,0
2012,CPV,63000000
2014,CPV,0
2000,CAF,0
2002,CAF,0
2003,CAF,25244792.596249998
2004,CAF,4000000
2006,CAF,0
2007,CAF,15694164.13
2008,CAF,0
2009,CAF,0
2010,CAF,0
2011,CAF,39206036.305
2007,TCD,33384329.11
2008,TCD,0
2009,TCD,0
2010,TCD,0
2011,TCD,700000000
2012,TCD,11000000
2013,TCD,4400000
2010,CHL,3000000
2006,COL,619.6161037
2008,COL,300000
2009,COL,292765.0702
2010,COL,200000
2011,COL,43286.7764
2013,COL,1452.280238
2014,COL,0
2001,COM,2416314.472
2003,COM,0
2004,COM,9220337.269
2005,COM,0
2006,COM,30000000
2007,COM,3606216.654
2008,COM,0
2009,COM,0
2010,COM,9815327.980999999
2012,COM,230000
2013,COM,807003.7146
2014,COM,0
2000,COD,603921.99
2001,COD,13289484.98
2003,COD,724923.04
2004,COD,7249122.656
2005,COD,1650000
2006,COD,9696997.436
2008,COD,2844108.71
2009,COD,585530.1404
2010,COD,79773741.8
2011,COD,7738187.613
2012,COD,0
2013,COD,0
2014,COD,5000000
2000,COG,24150000
2001,COG,79092554.444
2003,COG,2580865.778
2004,COG,12000000
2005,COG,0
2006,COG,313579023.558
2007,COG,184000000
2008,COG,5136161.2477
2009,COG,12705093.781200001
2010,COG,7571520.253400001
2011,COG,8574211.7929
2012,COG,680610970.85
2013,COG,162614007.429
2014,COG,916129.6275
2004,COK,2651322.103
2006,COK,2345286.841
2007,COK,8650000
2009,COK,0
2007,CRI,28000000
2008,CRI,0
2009,CRI,105100000
2010,CRI,0
2012,CRI,0
2013,CRI,395000000
2002,CIV,36245202.42
2004,CIV,0
2006,CIV,4016140.22
2007,CIV,41741225.81691
2008,CIV,58373589.13206
2009,CIV,14638253.51
2010,CIV,0
2011,CIV,177857563.3613
2012,CIV,2472600000
2013,CIV,875000000
2008,CUB,15200000
2011,CUB,6000000000
2012,CUB,400000
2001,DJI,2410000
2003,DJI,678000
2004,DJI,1030000
2005,DJI,1220358.012
2007,DJI,65724.33309
2008,DJI,2475790.706
2009,DJI,8200000
2011,DJI,0
2012,DJI,10000000
2013,DJI,0
2014,DJI,16000000
2004,DMA,4900000
2005,DMA,15100000
2009,DMA,40000000
2012,DMA,11089402.59
2013,DMA,6800000
2014,DMA,0
2003,ECU,2500000
2004,ECU,0
2005,ECU,0
2009,ECU,5700000
2010,ECU,2954092.358
2013,ECU,0
2002,EGY,0
2004,EGY,3624588.848
2007,EGY,657243.3309
2009,EGY,0
2011,EGY,9285825.136
2014,EGY,24416311.41
2001,GNQ,0
2002,GNQ,6250000
2004,GNQ,0
2005,GNQ,0
2006,GNQ,2500000
2007,GNQ,75131448.6662
2008,GNQ,143912.7428
2009,GNQ,0
2010,GNQ,380147704.6179
2011,GNQ,0
2012,GNQ,0
2013,GNQ,18561085.44
2014,GNQ,0
2000,ERI,10000000
2001,ERI,6000000
2002,ERI,2400000
2003,ERI,2000000
2004,ERI,1812294.424
2005,ERI,21450000
2006,ERI,128500000
2007,ERI,60007886.91997
2008,ERI,0
2009,ERI,0
2010,ERI,6000000
2011,ERI,0
2013,ERI,0
2000,ETH,224158.95384
2001,ETH,138060000
2002,ETH,2012888.9658
2003,ETH,16440000
2005,ETH,58073000
2006,ETH,2644098.836
2007,ETH,18750000
2008,ETH,9756509.713
2009,ETH,459002031.24
2010,ETH,567525274.537
2011,ETH,826081058.192859
2012,ETH,434897787.15
2013,ETH,161362259.11
2014,ETH,259505843.82082
2001,FJI,120000
2004,FJI,30000
2008,FJI,200000
2009,FJI,38722658.24
2010,FJI,4431138.537
2011,FJI,104542042.216
2012,FJI,5000000
2013,FJI,13470326.41
2014,FJI,24466311.41
2000,GAB,2600000
2002,GAB,7249040.484
2004,GAB,5000000
2005,GAB,0
2007,GAB,0
2008,GAB,150482018.47
2009,GAB,0
2010,GAB,0
2011,GAB,128000000
2013,GAB,131163458.6
2014,GAB,0
2000,GEO,362384.3076
2002,GEO,784601.707
2003,GEO,604080.9291
2004,GEO,604098.1414
2005,GEO,5040716.025
2006,GEO,2500000
2008,GEO,2900000
2000,GHA,29520000
2001,GHA,3624471.708
2002,GHA,61500000
2003,GHA,97616323.716
2004,GHA,8869000
2005,GHA,61017.90062
2006,GHA,32200000
2007,GHA,456236000
2008,GHA,8990000
2009,GHA,287077602.808
2010,GHA,320050000
2011,GHA,27184644.4645
2012,GHA,247195507.4
2013,GHA,129000000
2014,GHA,1646877.0471
2005,GRD,42000000
2008,GRD,0
2009,GRD,0
2011,GRD,0
2013,GRD,26685185.19
2000,GIN,0
2002,GIN,0
2004,GIN,2000000
2005,GIN,45000000
2006,GIN,2233551.83326
2007,GIN,54000000
2008,GIN,10000000
2009,GIN,0
2010,GIN,0
2011,GIN,464291.2568
2012,GIN,0
2014,GIN,12046037.6924
2000,GNB,6000000
2001,GNB,5800000
2002,GNB,0
2003,GNB,18000000
2005,GNB,1119532.07736
2006,GNB,0
2007,GNB,46000000
2008,GNB,100000
2009,GNB,1470000
2010,GNB,1033932.325
2011,GNB,0
2012,GNB,0
2013,GNB,1600000
2002,GUY,8000000
2003,GUY,25000000
2004,GUY,0
2005,GUY,32200000
2009,GUY,102467.77457000001
2010,GUY,37530000
2011,GUY,0
2012,GUY,147496530.5
2014,GUY,0
2004,HTI,0
2007,HTI,0
2010,HTI,8931138.5375
2001,IND,50000
2008,IND,0
2014,IND,0
2001,IDN,5700000
2002,IDN,100000
2003,IDN,6067624.77714
2004,IDN,800000
2005,IDN,103672504.0988197
2006,IDN,3254164.086
2007,IDN,7821727.245200001
2008,IDN,431738.2285
2009,IDN,500000
2010,IDN,1477046.179
2011,IDN,133000000
2012,IDN,0
2013,IDN,0
2014,IDN,465717531.35
2001,IRN,604078.618
2003,IRN,1808161.858
2004,IRN,20000
2000,IRQ,0
2007,IRQ,0
2009,IRQ,0
2010,IRQ,6800000
2003,JAM,2750000
2005,JAM,30000000
2007,JAM,116200000
2009,JAM,45000000
2011,JAM,7892951.366
2013,JAM,16140074.29
2001,JOR,800000
2002,JOR,0
2003,JOR,9743377.863
2004,JOR,1220000
2007,JOR,7800000
2008,JOR,2600000
2010,JOR,5000000
2011,JOR,2800000
2012,JOR,15000000
2013,JOR,200000
2002,KAZ,120817.3414
2006,KAZ,627082.043
2007,KAZ,396000
2000,KEN,108000000
2001,KEN,32745086.62
2002,KEN,4063492.75553
2003,KEN,3174578.3304
2004,KEN,63152.14372
2005,KEN,94548861.3
2006,KEN,1254164.086
2007,KEN,0
2008,KEN,146907071.156
2009,KEN,10911079.2826
2010,KEN,124464431.92819999
2011,KEN,334845857.9918
2012,KEN,100603810.10088001
2013,KEN,96328905.3156
2014,KEN,10042747.39285
2000,KOR,48317907.67
2004,KOR,1208196.283
2005,KOR,0
2007,KOR,25000000
2012,KOR,18000000
2001,KGZ,6040786.18
2002,KGZ,773230.9850000001
2003,KGZ,244216.0479
2004,KGZ,8153275.8384
2005,KGZ,171000
2006,KGZ,10579148.602
2008,KGZ,32450000
2010,KGZ,1181636.943
2011,KGZ,213000000
2012,KGZ,7445741.739
2013,KGZ,1083900000
2001,LAO,30000000
2002,LAO,0
2003,LAO,0
2004,LAO,2778851.4510000004
2005,LAO,86639
2006,LAO,45000000
2007,LAO,64729131.25009
2008,LAO,900000
2009,LAO,167699782.52474
2010,LAO,66225176.22
2011,LAO,43500
2012,LAO,426840.074
2013,LAO,0
2014,LAO,88500000
2000,LBN,600000
2001,LBN,0
2003,LBN,6180000
2006,LBN,2500000
2007,LBN,0
2010,LBN,0
2011,LBN,0
2013,LBN,0
2001,LSO,5226978.1376
2002,LSO,2276878.551
2003,LSO,5479182.795825
2005,LSO,15153353.9542
2006,LSO,32953533.897
2007,LSO,10384444.627
2008,LSO,1000000
2009,LSO,5900.628118
2010,LSO,500000
2011,LSO,29334268.56
2012,LSO,17609015.7256
2013,LSO,0
2014,LSO,0
2003,LBR,0
2004,LBR,2200000
2005,LBR,6247000
2006,LBR,50080000
2007,LBR,11647341.9562
2008,LBR,8200000
2009,LBR,302765.0702
2010,LBR,6341857.0090842
2011,LBR,17464291.2568
2012,LBR,3211881
2013,LBR,1650000
2014,LBR,4805371.9798
2011,LBY,3095275.045
2014,LBY,0
2004,MKD,2500000
2010,MKD,645364.0364
2011,MKD,3100000
2013,MKD,580000000
2014,MKD,5306934.964
2001,MDG,30000000
2002,MDG,4000000
2003,MDG,3624485.575
2004,MDG,4680000
2006,MDG,0
2007,MDG,42000000
2008,MDG,0
2009,MDG,30000000
2010,MDG,0
2011,MDG,0
2012,MDG,0
2013,MDG,0
2014,MDG,0
2008,MWI,70000000
2009,MWI,107763825.351
2011,MWI,2500434.04323
2012,MWI,2916831.17052
2013,MWI,488262.02213
2014,MWI,28767590.79
2004,MYS,19868.42105
2005,MYS,200000
2014,MYS,25665.62777
2005,MDV,915268.5093
2006,MDV,3100000
2008,MDV,19843.75
2011,MDV,0
2013,MDV,3873617.83
2014,MDV,503250.892114
2001,MLI,50474838.15
2007,MLI,62029038.16062
2008,MLI,380000
2009,MLI,22730380.2642
2011,MLI,76261222.7696
2012,MLI,75047586.0916
2013,MLI,121033452.96000001
2014,MLI,1011296.2748
2005,MRT,143000000
2006,MRT,2500000
2007,MRT,61000000
2008,MRT,287825485.7
2009,MRT,9222099.7113
2010,MRT,0
2011,MRT,7738187.613
2012,MRT,12129794
2013,MRT,260000000
2014,MRT,19901006.11
2000,MUS,34286291.16
2001,MUS,2416314.472
2002,MUS,14498080.968
2003,MUS,18795386.116
2004,MUS,2450358.0344430003
2005,MUS,5088107.294712
2006,MUS,118869207.80957
2007,MUS,63095359.76
2008,MUS,0
2009,MUS,268987605.79128
2010,MUS,8773209.807861
2013,MUS,18979470.7801
2009,MEX,5000000
2002,FSM,0
2004,FSM,0
2005,FSM,250000
2006,FSM,3762492.258
2008,FSM,4895650.9713
2009,FSM,11822015.51435
2011,FSM,0
2000,MDA,0
2001,MDA,1200000
2003,MDA,600000
2005,MDA,1200000
2007,MDA,2000000
2009,MDA,40000
2010,MDA,2954092.358
2013,MDA,0
2000,MNG,0
2002,MNG,11910160.7989
2003,MNG,604080.9291
2007,MNG,2628973.323
2010,MNG,1577046.179
2011,MNG,139287.377
2012,MNG,200000000
2013,MNG,0
2014,MNG,284900000
2014,MNE,911466080
2002,MAR,96653.87312
2004,MAR,604098.1414
2006,MAR,2501255.365
2008,MAR,0
2009,MAR,1365255.489
2010,MAR,0
2011,MAR,0
2013,MAR,3228014.858
2000,MOZ,200000
2001,MOZ,22150000
2002,MOZ,120000
2003,MOZ,5400000
2004,MOZ,15600000
2005,MOZ,47378525.56
2006,MOZ,70020000
2007,MOZ,192129676.64
2008,MOZ,21000000
2009,MOZ,6750000
2010,MOZ,2278600
2011,MOZ,681600000
2012,MOZ,325700000
2013,MOZ,467100000
2014,MOZ,133000000
2000,MMR,17500746.16
2002,MMR,72000000
2003,MMR,206656890.2201
2004,MMR,3382949.592
2005,MMR,1574109.8279
2006,MMR,30162646.2743
2008,MMR,5817382.285
2009,MMR,8208421.966
2010,MMR,0
2011,MMR,500000
2012,MMR,10000
2013,MMR,8098538.7723
2014,MMR,121908.3846
2001,NAM,0
2002,NAM,5217846.68
2003,NAM,7931525.379
2004,NAM,0
2005,NAM,69985716.628091
2006,NAM,2508328.172
2007,NAM,58116067.8845
2008,NAM,2878254.857
2009,NAM,17668264.466247
2010,NAM,0
2011,NAM,16994595.0204
2012,NAM,129168400.74
2013,NAM,24287790.947470002
2014,NAM,78516282.85900001
2002,NRU,137000000
2000,NPL,0
2001,NPL,61580000
2002,NPL,0
2004,NPL,0
2005,NPL,2860000
2006,NPL,2508328.172
2007,NPL,8021881.97517
2008,NPL,0
2009,NPL,200439147.6053
2010,NPL,10512160.9589
2011,NPL,311014512.158
2012,NPL,31810743.429599997
2013,NPL,66518987.008999996
2014,NPL,215980000
2000,NIC,4065683.98
2007,NIC,30000000
2001,NER,12000000
2002,NER,5026947.4019
2003,NER,31412.20831
2004,NER,0
2005,NER,284377.3639
2006,NER,376249.2258
2007,NER,5591779.6654
2008,NER,215869.1142
2009,NER,7611891.8252
2010,NER,1779906.9891
2011,NER,3178867.808
2012,NER,27500000
2013,NER,1174220221.2086
2001,NGA,0
2002,NGA,205500000
2003,NGA,6139530.380000001
2004,NGA,2250000
2005,NGA,4914381.716
2006,NGA,508660799.871
2007,NGA,572936.04481
2008,NGA,7200000
2009,NGA,12500000
2012,NGA,600000000
2013,NGA,975012713.61522
2014,NGA,1627754.094
2008,NIU,200000
2010,NIU,0
2000,PAK,17991589.5384
2001,PAK,3884225.5136
2003,PAK,1723756.841
2004,PAK,50000
2005,PAK,38042638.4123
2006,PAK,302700000
2007,PAK,400331448.6662
2008,PAK,220774336.24142
2009,PAK,19625671.40429
2010,PAK,196376609.05609
2011,PAK,5854494.23137
2013,PAK,44000000
2014,PAK,430866508.7
2000,PSE,362384.3076
2001,PSE,1000000
2002,PSE,2500000
2005,PSE,13101790.061999999
2008,PSE,1500000
2009,PSE,11000000
2011,PSE,5500000
2000,PNG,11207947.692
2001,PNG,251754.047357
2002,PNG,1553484.440593
2003,PNG,30868.93635
2004,PNG,7829537.93848
2005,PNG,16954229.785
2006,PNG,250785.1515316
2007,PNG,603568.9782
2008,PNG,989183.0479
2009,PNG,79601000
2010,PNG,85001470.969948
2011,PNG,9093324.86688
2012,PNG,11182749.043000001
2013,PNG,11298052
2014,PNG,71504.457855
2002,PER,1200000
2003,PER,2400000
2006,PER,1200000
2007,PER,3139291.189
2008,PER,24391.19708
2009,PER,517000
2014,PER,84535.49447
2000,PHL,4134804.949
2001,PHL,35000000
2002,PHL,24985000
2003,PHL,5101469.7743
2004,PHL,50000
2006,PHL,50993645.482999995
2010,PHL,2000000
2013,PHL,1614007.429
2004,RUS,1308196.283
2000,RWA,0
2001,RWA,23610199.565
2005,RWA,1553780.5349
2006,RWA,12165000
2007,RWA,161962643.179
2008,RWA,223548846.9997
2009,RWA,70000
2010,RWA,5428928.485
2011,RWA,15476375.226
2012,RWA,140340636.89
2013,RWA,30638496.575999998
2014,RWA,35289825.471
2004,WSM,100000
2006,WSM,24500000
2007,WSM,0
2009,WSM,7850000
2011,WSM,20490000
2012,WSM,11175000
2013,WSM,2163659.148
2014,WSM,36300000
2013,STP,0
2006,SEN,22712492.258
2007,SEN,113636006.47999999
2009,SEN,23000000
2011,SEN,10833462.66
2012,SEN,50211948
2013,SEN,0
2014,SEN,30000
2006,SRB,1254483.472
2007,SRB,0
2008,SRB,1439127.428
2009,SRB,216750000
2010,SRB,30264676.21
2011,SRB,300000000
2012,SRB,293042431.0814
2005,SYC,50000
2006,SYC,0
2007,SYC,15309768.855
2008,SYC,3500000
2009,SYC,0
2010,SYC,0
2011,SYC,58136719.893999994
2012,SYC,0
2013,SYC,0
2014,SYC,0
2000,SLE,250000
2001,SLE,0
2003,SLE,0
2004,SLE,0
2005,SLE,0
2006,SLE,30000000
2007,SLE,22000000
2008,SLE,16600000
2009,SLE,0
2011,SLE,15314225
2012,SLE,25158420.037
2013,SLE,30000000
2014,SLE,57918283.5974
2004,SOM,137891.28623
2005,SOM,3000500
2007,SOM,632000
2009,SOM,646382.5351
2010,SOM,4431138.537
2011,SOM,16000000
2014,SOM,40000
2000,ZAF,26081336.79
2002,ZAF,0
2003,ZAF,0
2004,ZAF,0
2006,ZAF,9153779.441
2007,ZAF,3973236.873
2009,ZAF,0
2002,LKA,2613366.124
2003,LKA,6904080.9291
2004,LKA,18122944.24
2005,LKA,31043340.504
2006,LKA,0
2008,LKA,9230.732644
2009,LKA,1049890733.7943
2010,LKA,2966448.8679
2011,LKA,199014558.383
2012,LKA,254700000
2013,LKA,225361400.7429
2006,LCA,0
2000,SDN,30000
2001,SDN,0
2002,SDN,25624520.242
2003,SDN,0
2004,SDN,2400000
2005,SDN,179220358.012
2006,SDN,1254164.086
2007,SDN,81686919.97
2008,SDN,23234764.57
2009,SDN,71927650.702
2010,SDN,7385230.895
2011,SDN,0
2012,SDN,0
2013,SDN,63068.13156
2014,SDN,700000000
2001,SUR,0
2003,SUR,5000000
2006,SUR,500000
2013,SUR,0
2009,SYR,0
2010,SYR,0
2011,SYR,0
2012,SYR,2000000
2014,SYR,3255508.188
2003,TJK,2700000
2004,TJK,745417.7697
2006,TJK,368500000
2007,TJK,4000000
2008,TJK,0
2010,TJK,36900000
2011,TJK,26500000
2012,TJK,49000000
2013,TJK,20900000
2000,TZA,53831440.916
2001,TZA,37800000
2002,TZA,2326059.574
2003,TZA,200000
2004,TZA,23055000
2005,TZA,270521.5456
2006,TZA,11609588.6542
2007,TZA,4497863.845
2008,TZA,71500000
2009,TZA,28032255.4767
2010,TZA,103628105.50572
2011,TZA,94453541.84
2012,TZA,1753140491.662405
2013,TZA,406604998.611894
2014,TZA,15982400.18717
2002,THA,0
2004,THA,99447.03738
2005,THA,905000
2006,THA,1960034.657
2009,THA,116666.4631
2010,THA,1477046.179
2011,THA,5642912.568
2012,THA,80429.57975
2003,TLS,0
2005,TLS,0
2006,TLS,0
2007,TLS,460070.3316
2008,TLS,571956.37141
2009,TLS,0
2010,TLS,0
2011,TLS,0
2012,TLS,0
2013,TLS,0
2014,TLS,0
2001,TGO,0
2003,TGO,0
2004,TGO,66252.14162
2005,TGO,100000
2006,TGO,18750155.65489
2007,TGO,1320746.223708
2008,TGO,8026443.7887
2009,TGO,12494794.453
2010,TGO,36800000
2011,TGO,309527.5045
2012,TGO,16061829.87
2013,TGO,0
2014,TGO,1669488.8708000001
2001,TON,4200000
2002,TON,3986972.266
2003,TON,0
2005,TON,0
2006,TON,61797944.861999996
2007,TON,38251561.86
2008,TON,72859563.7141
2009,TON,124576.14006
2010,TON,0
2011,TON,1175416.7807999998
2012,TON,79210.0185
2013,TON,8000000
2014,TON,3073631.141
2000,TUN,0
2002,TUN,0
2004,TUN,0
2006,TUN,0
2008,TUN,0
2009,TUN,2927650.702
2010,TUN,0
2011,TUN,2000000
2012,TUN,30111217.17
2014,TUN,0
2002,TUR,5000
2003,TUR,30000
2011,TUR,1000000
2003,TKM,31812242.787
2006,TKM,300000000
2000,UGA,3612911.54
2001,UGA,133219662.80959
2002,UGA,5103436
2003,UGA,5334279.805
2004,UGA,5000000
2005,UGA,0
2006,UGA,25031556.490000002
2007,UGA,52532477.1135
2008,UGA,17662850.899
2009,UGA,111864680
2010,UGA,3874000.58399
2011,UGA,100000000
2012,UGA,18366476.935
2013,UGA,8200000
2014,UGA,484927754.094
2000,UKR,603973.8459
2001,UKR,362447.1708
2002,UKR,0
2006,UKR,3150000
2009,UKR,512338.8729
2014,UKR,52000000
2006,URY,50000
2007,URY,50000
2009,URY,2500000
2010,URY,1500000
2011,URY,0
2014,URY,1000000
2000,UZB,0
2001,UZB,16006044.068
2004,UZB,6040981.414
2007,UZB,44970000
2009,UZB,3659563.378
2010,UZB,443113.8537
2012,UZB,7921001.85
2013,UZB,350000000
2000,VUT,5000000
2001,VUT,300000
2003,VUT,0
2004,VUT,15370000
2005,VUT,286000
2006,VUT,2360000
2008,VUT,4890000
2009,VUT,30344537.158
2010,VUT,0
2012,VUT,50000
2013,VUT,116096935.241446
2014,VUT,59000000
2013,VEN,0
2014,VEN,0
2000,VNM,53599999
2002,VNM,87916346.828
2004,VNM,124163.92566000001
2005,VNM,7505201.7759
2006,VNM,6270820.43
2009,VNM,0
2010,VNM,14835.351794
2011,VNM,5000
2012,VNM,10000
2002,YEM,84000000
2007,YEM,2628973.323
2008,YEM,8300000
2009,YEM,40731912.6755
2011,YEM,0
2013,YEM,5000000
2014,YEM,16000000
2000,ZMB,2520794.7692
2001,ZMB,62469078.618
2002,ZMB,10816346.828
2003,ZMB,14060000
2004,ZMB,21600000
2005,ZMB,8963736.0447
2006,ZMB,233033312.69
2007,ZMB,14000000
2009,ZMB,82400000
2010,ZMB,57752505.597
2011,ZMB,95860649.512
2012,ZMB,6000000
2013,ZMB,8004633.158494
2014,ZMB,401000000
2000,ZWE,3019895.384
2001,ZWE,612447.1708
2002,ZWE,6937464.6797
2003,ZWE,69920000
2004,ZWE,780262470.0706
2005,ZWE,6000000
2006,ZWE,15016656.344
2007,ZWE,10000000
2008,ZWE,7695637.141
2009,ZWE,7160000
2010,ZWE,77969230.895
2011,ZWE,168341689.0653
2012,ZWE,1046040231.166
2013,ZWE,39054044.575
2014,ZWE,307530000
