,Year,Donor,Recipient,Value,recipient_code,donor_code,gdp,pop,openness,chn_aid,unsc
4,2004,"DAC Countries, Total",Albania,156.56,ALB,DAC,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
5,2005,"DAC Countries, Total",Albania,145.27,ALB,DAC,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
7,2007,"DAC Countries, Total",Albania,187.75,ALB,DAC,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
8,2008,"DAC Countries, Total",Albania,208.24,ALB,DAC,4370.539925,2947314.0,77.4517515,0.0,0.0
9,2009,"DAC Countries, Total",Albania,175.42,ALB,DAC,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
10,2010,"DAC Countries, Total",Albania,164.7,ALB,DAC,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
11,2011,"DAC Countries, Total",Albania,174.99,ALB,DAC,4437.177794,2905195.0,81.21856893,0.0,0.0
1413,2008,Australia,Albania,0.01,ALB,AUS,4370.539925,2947314.0,77.4517515,0.0,0.0
1414,2009,Australia,Albania,0.02,ALB,AUS,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
1415,2010,Australia,Albania,0.01,ALB,AUS,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
1416,2011,Australia,Albania,0.01,ALB,AUS,4437.177794,2905195.0,81.21856893,0.0,0.0
2087,2004,Austria,Albania,6.63,ALB,AUT,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
2088,2005,Austria,Albania,7.11,ALB,AUT,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
2090,2007,Austria,Albania,4.99,ALB,AUT,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
2091,2008,Austria,Albania,7.6,ALB,AUT,4370.539925,2947314.0,77.4517515,0.0,0.0
2092,2009,Austria,Albania,11.12,ALB,AUT,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
2093,2010,Austria,Albania,12.37,ALB,AUT,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
2094,2011,Austria,Albania,10.62,ALB,AUT,4437.177794,2905195.0,81.21856893,0.0,0.0
2882,2004,Belgium,Albania,0.6,ALB,BEL,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
2883,2005,Belgium,Albania,0.51,ALB,BEL,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
2885,2008,Belgium,Albania,0.82,ALB,BEL,4370.539925,2947314.0,77.4517515,0.0,0.0
2886,2009,Belgium,Albania,0.01,ALB,BEL,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
2887,2010,Belgium,Albania,0.05,ALB,BEL,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
2888,2011,Belgium,Albania,0.02,ALB,BEL,4437.177794,2905195.0,81.21856893,0.0,0.0
2892,2007,Belgium,Belarus,0.15,BLR,BEL,4735.6576079999995,9560953.0,128.153878,11901406.63,0.0
2898,2013,Belgium,Belarus,0.01,BLR,BEL,7978.872615,9465997.0,119.8159652,100610111.4,0.0
2900,2001,Belgium,Bosnia and Herzegovina,3.82,BIH,BEL,1530.814816,3755512.0,104.3189001,1574000.0,0.0
3673,2004,Canada,Albania,0.4,ALB,CAN,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
3675,2007,Canada,Albania,0.5,ALB,CAN,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
3676,2008,Canada,Albania,0.05,ALB,CAN,4370.539925,2947314.0,77.4517515,0.0,0.0
3677,2009,Canada,Albania,0.04,ALB,CAN,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
3678,2011,Canada,Albania,0.05,ALB,CAN,4437.177794,2905195.0,81.21856893,0.0,0.0
4680,2004,Denmark,Albania,0.05,ALB,DNK,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
4681,2009,Denmark,Albania,5.66,ALB,DNK,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
4682,2010,Denmark,Albania,0.03,ALB,DNK,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
4683,2011,Denmark,Albania,1.92,ALB,DNK,4437.177794,2905195.0,81.21856893,0.0,0.0
4746,2006,Denmark,Morocco,1.55,MAR,DNK,2196.01219,30804683.0,71.49628678,2501255.365,0.0
4757,2000,Denmark,Benin,63.52,BEN,DNK,374.19239419999997,6865951.0,55.99169036,9240799.843,0.0
4764,2007,Denmark,Benin,55.19,BEN,DNK,706.0533749,8454793.0,57.80496329999999,3943459.985,0.0
5065,2004,Finland,Albania,1.83,ALB,FIN,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
5066,2005,Finland,Albania,1.31,ALB,FIN,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
5068,2007,Finland,Albania,0.6,ALB,FIN,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
5069,2008,Finland,Albania,0.86,ALB,FIN,4370.539925,2947314.0,77.4517515,0.0,0.0
5070,2009,Finland,Albania,0.16,ALB,FIN,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
5071,2010,Finland,Albania,1.21,ALB,FIN,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
5072,2011,Finland,Albania,0.12,ALB,FIN,4437.177794,2905195.0,81.21856893,0.0,0.0
5825,2004,France,Albania,4.87,ALB,FRA,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
5826,2005,France,Albania,4.62,ALB,FRA,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
5828,2007,France,Albania,5.0,ALB,FRA,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
5829,2008,France,Albania,4.38,ALB,FRA,4370.539925,2947314.0,77.4517515,0.0,0.0
5830,2009,France,Albania,4.24,ALB,FRA,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
5831,2010,France,Albania,4.82,ALB,FRA,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
5832,2011,France,Albania,4.08,ALB,FRA,4437.177794,2905195.0,81.21856893,0.0,0.0
6949,2004,Germany,Albania,24.48,ALB,DEU,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
6950,2005,Germany,Albania,16.03,ALB,DEU,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
6952,2007,Germany,Albania,32.93,ALB,DEU,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
6953,2008,Germany,Albania,21.03,ALB,DEU,4370.539925,2947314.0,77.4517515,0.0,0.0
6954,2009,Germany,Albania,20.87,ALB,DEU,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
6955,2010,Germany,Albania,20.01,ALB,DEU,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
6956,2011,Germany,Albania,26.0,ALB,DEU,4437.177794,2905195.0,81.21856893,0.0,0.0
8037,2004,Greece,Albania,19.2,ALB,GRC,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
8038,2005,Greece,Albania,24.3,ALB,GRC,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
8040,2007,Greece,Albania,30.62,ALB,GRC,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
8041,2008,Greece,Albania,70.46,ALB,GRC,4370.539925,2947314.0,77.4517515,0.0,0.0
8042,2009,Greece,Albania,54.99,ALB,GRC,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
8043,2010,Greece,Albania,51.93,ALB,GRC,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
8044,2011,Greece,Albania,51.97,ALB,GRC,4437.177794,2905195.0,81.21856893,0.0,0.0
8650,2004,Ireland,Albania,0.64,ALB,IRL,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
8651,2005,Ireland,Albania,0.7,ALB,IRL,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
8653,2007,Ireland,Albania,0.92,ALB,IRL,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
8654,2008,Ireland,Albania,0.92,ALB,IRL,4370.539925,2947314.0,77.4517515,0.0,0.0
8655,2009,Ireland,Albania,0.74,ALB,IRL,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
8656,2010,Ireland,Albania,0.07,ALB,IRL,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
8657,2011,Ireland,Albania,0.01,ALB,IRL,4437.177794,2905195.0,81.21856893,0.0,0.0
9241,2004,Italy,Albania,14.23,ALB,ITA,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
9242,2005,Italy,Albania,6.7,ALB,ITA,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
9244,2007,Italy,Albania,15.11,ALB,ITA,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
9245,2008,Italy,Albania,22.72,ALB,ITA,4370.539925,2947314.0,77.4517515,0.0,0.0
9246,2009,Italy,Albania,16.62,ALB,ITA,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
9247,2010,Italy,Albania,10.2,ALB,ITA,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
9248,2011,Italy,Albania,5.79,ALB,ITA,4437.177794,2905195.0,81.21856893,0.0,0.0
10068,2004,Japan,Albania,4.89,ALB,JPN,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
10069,2005,Japan,Albania,0.94,ALB,JPN,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
10071,2007,Japan,Albania,1.29,ALB,JPN,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
10072,2008,Japan,Albania,0.8,ALB,JPN,4370.539925,2947314.0,77.4517515,0.0,0.0
10073,2009,Japan,Albania,9.33,ALB,JPN,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
10074,2010,Japan,Albania,3.01,ALB,JPN,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
10075,2011,Japan,Albania,2.39,ALB,JPN,4437.177794,2905195.0,81.21856893,0.0,0.0
11225,2004,Korea,Albania,0.01,ALB,KOR,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
11226,2005,Korea,Albania,0.01,ALB,KOR,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
11227,2010,Korea,Albania,0.01,ALB,KOR,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
11228,2011,Korea,Albania,0.07,ALB,KOR,4437.177794,2905195.0,81.21856893,0.0,0.0
11233,2007,Korea,Belarus,0.05,BLR,KOR,4735.6576079999995,9560953.0,128.153878,11901406.63,0.0
11235,2009,Korea,Belarus,0.05,BLR,KOR,5351.355382,9506765.0,108.63564479999998,0.0,0.0
11239,2013,Korea,Belarus,0.19,BLR,KOR,7978.872615,9465997.0,119.8159652,100610111.4,0.0
12169,2004,Luxembourg,Albania,0.92,ALB,LUX,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
12170,2005,Luxembourg,Albania,1.47,ALB,LUX,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
12172,2007,Luxembourg,Albania,1.66,ALB,LUX,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
12173,2008,Luxembourg,Albania,0.68,ALB,LUX,4370.539925,2947314.0,77.4517515,0.0,0.0
12174,2009,Luxembourg,Albania,0.3,ALB,LUX,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
12175,2010,Luxembourg,Albania,0.09,ALB,LUX,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
12176,2011,Luxembourg,Albania,0.04,ALB,LUX,4437.177794,2905195.0,81.21856893,0.0,0.0
12185,2001,Luxembourg,Bosnia and Herzegovina,0.58,BIH,LUX,1530.814816,3755512.0,104.3189001,1574000.0,0.0
12710,2004,Netherlands,Albania,9.89,ALB,NLD,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
12711,2005,Netherlands,Albania,1.44,ALB,NLD,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
12713,2007,Netherlands,Albania,15.43,ALB,NLD,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
12714,2008,Netherlands,Albania,13.27,ALB,NLD,4370.539925,2947314.0,77.4517515,0.0,0.0
12715,2009,Netherlands,Albania,1.15,ALB,NLD,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
12716,2010,Netherlands,Albania,0.36,ALB,NLD,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
13451,2002,New Zealand,Turkey,0.02,TUR,NZL,3659.939869,65145367.0,47.46053912,5000.0,0.0
13452,2003,New Zealand,Turkey,0.07,TUR,NZL,4718.199807,66089402.0,45.60147175,30000.0,0.0
13453,2011,New Zealand,Turkey,0.2,TUR,NZL,11335.51051,73443863.0,52.66294096,1000000.0,0.0
13455,2013,New Zealand,Morocco,0.02,MAR,NZL,3121.681176,33715693.0,80.02055856,3228014.858,1.0
13459,2006,New Zealand,Angola,0.08,AGO,NZL,2599.566464,20149901.0,94.62515933,200000.0,0.0
13460,2007,New Zealand,Angola,0.11,AGO,NZL,3121.995637,20905363.0,108.0600679,239835330.6,0.0
13464,2004,New Zealand,Burundi,0.12,BDI,NZL,128.3366128,7131693.0,31.57611818,7910000.0,0.0
13465,2005,New Zealand,Burundi,1.25,BDI,NZL,151.6814634,7364862.0,35.1,0.0,0.0
13474,2008,New Zealand,Ghana,0.19,GHA,NZL,1210.622257,23563825.0,69.51422561,8990000.0,0.0
13475,2009,New Zealand,Ghana,0.17,GHA,NZL,1074.75538,24170940.0,71.59473853,287077602.8,0.0
13476,2010,New Zealand,Ghana,0.16,GHA,NZL,1298.436952,24779619.0,75.37781579,320050000.0,0.0
13478,2012,New Zealand,Ghana,0.13,GHA,NZL,1613.2868369999999,25996449.0,93.16803513,247195507.4,0.0
13849,2004,Norway,Albania,8.0,ALB,NOR,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
13850,2005,Norway,Albania,6.58,ALB,NOR,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
13852,2007,Norway,Albania,5.86,ALB,NOR,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
13853,2008,Norway,Albania,4.1,ALB,NOR,4370.539925,2947314.0,77.4517515,0.0,0.0
13854,2009,Norway,Albania,1.91,ALB,NOR,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
13855,2010,Norway,Albania,3.02,ALB,NOR,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
13856,2011,Norway,Albania,1.46,ALB,NOR,4437.177794,2905195.0,81.21856893,0.0,0.0
14655,2001,Portugal,Bosnia and Herzegovina,0.89,BIH,PRT,1530.814816,3755512.0,104.3189001,1574000.0,0.0
14657,2003,Portugal,Bosnia and Herzegovina,0.46,BIH,PRT,2224.745864,3762173.0,113.45976280000001,2260000.0,0.0
14980,2004,Spain,Albania,1.61,ALB,ESP,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
14981,2005,Spain,Albania,2.25,ALB,ESP,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
14983,2007,Spain,Albania,10.54,ALB,ESP,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
14984,2008,Spain,Albania,6.19,ALB,ESP,4370.539925,2947314.0,77.4517515,0.0,0.0
14985,2009,Spain,Albania,3.63,ALB,ESP,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
14986,2010,Spain,Albania,0.78,ALB,ESP,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
14987,2011,Spain,Albania,0.72,ALB,ESP,4437.177794,2905195.0,81.21856893,0.0,0.0
15788,2004,Sweden,Albania,6.78,ALB,SWE,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
15789,2005,Sweden,Albania,18.42,ALB,SWE,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
15791,2007,Sweden,Albania,9.5,ALB,SWE,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
15792,2008,Sweden,Albania,3.87,ALB,SWE,4370.539925,2947314.0,77.4517515,0.0,0.0
15793,2009,Sweden,Albania,6.2,ALB,SWE,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
15794,2010,Sweden,Albania,9.54,ALB,SWE,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
15795,2011,Sweden,Albania,14.24,ALB,SWE,4437.177794,2905195.0,81.21856893,0.0,0.0
16536,2004,Switzerland,Albania,7.76,ALB,CHE,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
16537,2005,Switzerland,Albania,7.98,ALB,CHE,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
16539,2007,Switzerland,Albania,21.77,ALB,CHE,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
16540,2008,Switzerland,Albania,6.59,ALB,CHE,4370.539925,2947314.0,77.4517515,0.0,0.0
16541,2009,Switzerland,Albania,6.0,ALB,CHE,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
16542,2010,Switzerland,Albania,16.83,ALB,CHE,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
16543,2011,Switzerland,Albania,32.88,ALB,CHE,4437.177794,2905195.0,81.21856893,0.0,0.0
17303,2004,United Kingdom,Albania,4.03,ALB,GBR,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
17304,2005,United Kingdom,Albania,3.78,ALB,GBR,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
17306,2007,United Kingdom,Albania,6.76,ALB,GBR,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
17307,2008,United Kingdom,Albania,2.77,ALB,GBR,4370.539925,2947314.0,77.4517515,0.0,0.0
17308,2009,United Kingdom,Albania,1.44,ALB,GBR,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
17309,2010,United Kingdom,Albania,0.83,ALB,GBR,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
17310,2011,United Kingdom,Albania,0.68,ALB,GBR,4437.177794,2905195.0,81.21856893,0.0,0.0
18331,2004,United States,Albania,39.74,ALB,USA,2373.5798440000003,3026939.0,67.04722821,1200000.0,0.0
18332,2005,United States,Albania,41.12,ALB,USA,2673.7872829999997,3011487.0,70.87232827,13800.0,0.0
18334,2007,United States,Albania,24.27,ALB,USA,3595.0371630000004,2970017.0,83.20210079,1230000.0,0.0
18335,2008,United States,Albania,41.12,ALB,USA,4370.539925,2947314.0,77.4517515,0.0,0.0
18336,2009,United States,Albania,30.99,ALB,USA,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
18337,2010,United States,Albania,29.53,ALB,USA,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
18338,2011,United States,Albania,21.64,ALB,USA,4437.177794,2905195.0,81.21856893,0.0,0.0
19393,2011,Czech Republic,Albania,0.28,ALB,CZE,4437.177794,2905195.0,81.21856893,0.0,0.0
19516,2013,Iceland,Belarus,0.11,BLR,ISL,7978.872615,9465997.0,119.8159652,100610111.4,0.0
19525,2010,Kuwait,Albania,1.4,ALB,KWT,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
19526,2011,Kuwait,Albania,7.65,ALB,KWT,4437.177794,2905195.0,81.21856893,0.0,0.0
19530,2006,Kuwait,Morocco,3.46,MAR,KWT,2196.01219,30804683.0,71.49628678,2501255.365,0.0
19534,2013,Kuwait,Benin,1.06,BEN,KWT,915.3156212000001,10004588.0,63.89360182,65880664.21,0.0
19583,2001,Turkey,Bosnia and Herzegovina,0.2,BIH,TUR,1530.814816,3755512.0,104.3189001,1574000.0,0.0
19584,2003,Turkey,Bosnia and Herzegovina,0.66,BIH,TUR,2224.745864,3762173.0,113.45976280000001,2260000.0,0.0
19648,2009,United Arab Emirates,Albania,0.8,ALB,ARE,4114.134899000001,2927519.0,75.09491440000001,1463825.351,0.0
19649,2010,United Arab Emirates,Albania,0.14,ALB,ARE,4094.3588159999995,2913021.0,76.54341698,20000.0,0.0
19669,2013,United Arab Emirates,Morocco,5.0,MAR,ARE,3121.681176,33715693.0,80.02055856,3228014.858,1.0
19709,2001,United Arab Emirates,Sudan,0.12,SDN,ARE,383.01599869999995,27971082.0,24.19332776,0.0,0.0
19744,2006,United Arab Emirates,Afghanistan,30.0,AFG,ARE,263.7337347,26433049.0,99.8222097,1000000.0,0.0
41262,2002,United Arab Emirates,Turkey,33.85,TUR,ARE,3659.939869,65145367.0,47.46053912,5000.0,0.0
62563,2007,Hungary,Mongolia,0.18,MNG,HUN,1632.726952,2593820.0,117.88042639999999,2628973.3230000003,0.0
62587,2004,Israel,North Macedonia,0.02,MKD,ISR,2762.5603579999997,2057048.0,80.87012885,2500000.0,0.0
62982,2008,United Arab Emirates,Morocco,4.05,MAR,ARE,2890.360083,31536811.0,85.6728209,0.0,0.0
117916,2007,Poland,Moldova,4.71,MDA,POL,1230.434685,3576910.0,142.721685,2000000.0,0.0
128071,2014,Timor-Leste,Indonesia,0.5,IDN,TLS,3491.6247909999997,255129004.0,48.08017559,465717531.4,0.0
184793,2004,Poland,Uzbekistan,18.86,UZB,POL,465.1198869,25864350.0,76.5956692,6040981.414,0.0
